DID_CONVERGE,CLASS,SCORE,META_SCORE,ROUND_NUM,NUM_PLAYERS,NUM_TABLES,NUM_MAX_TABLES,NUM_MIN_TABLES,MAX_SEATS_PER_TABLE,MIN_SEATS_PER_TABLE
True,PERFECT,0,107,8,107,27,26,1,4,3
True,PERFECT,0,108,1,108,27,27,0,4,3
True,PERFECT,0,108,2,108,27,27,0,4,3
True,PERFECT,0,108,3,108,27,27,0,4,3
True,PERFECT,0,108,4,108,27,27,0,4,3
True,PERFECT,0,108,5,108,27,27,0,4,3
True,PERFECT,0,108,6,108,27,27,0,4,3
True,PERFECT,0,108,7,108,27,27,0,4,3
True,PERFECT,0,108,8,108,27,27,0,4,3
True,PERFECT,0,109,1,109,28,25,3,4,3
True,PERFECT,0,109,2,109,28,25,3,4,3
True,PERFECT,0,109,3,109,28,25,3,4,3
True,PERFECT,0,109,4,109,28,25,3,4,3
True,PERFECT,0,109,5,109,28,25,3,4,3
True,PERFECT,0,109,6,109,28,25,3,4,3
True,PERFECT,0,109,8,109,28,25,3,4,3
True,PERFECT,0,110,1,110,28,26,2,4,3
True,PERFECT,0,110,2,110,28,26,2,4,3
True,PERFECT,0,110,3,110,28,26,2,4,3
True,PERFECT,0,110,4,110,28,26,2,4,3
True,PERFECT,0,110,5,110,28,26,2,4,3
True,PERFECT,0,110,6,110,28,26,2,4,3
True,PERFECT,0,110,7,110,28,26,2,4,3
True,PERFECT,0,110,8,110,28,26,2,4,3
True,PERFECT,0,111,1,111,28,27,1,4,3
True,PERFECT,0,111,2,111,28,27,1,4,3
True,PERFECT,0,111,3,111,28,27,1,4,3
True,PERFECT,0,111,4,111,28,27,1,4,3
True,PERFECT,0,111,5,111,28,27,1,4,3
True,PERFECT,0,111,6,111,28,27,1,4,3
True,PERFECT,0,111,7,111,28,27,1,4,3
True,PERFECT,0,111,8,111,28,27,1,4,3
True,PERFECT,0,112,1,112,28,28,0,4,3
True,PERFECT,0,112,2,112,28,28,0,4,3
True,PERFECT,0,112,3,112,28,28,0,4,3
True,PERFECT,0,112,4,112,28,28,0,4,3
True,PERFECT,0,112,5,112,28,28,0,4,3
True,PERFECT,0,112,6,112,28,28,0,4,3
True,PERFECT,0,112,7,112,28,28,0,4,3
True,PERFECT,0,112,8,112,28,28,0,4,3
True,PERFECT,0,113,1,113,29,26,3,4,3
True,PERFECT,0,113,2,113,29,26,3,4,3
True,PERFECT,0,113,3,113,29,26,3,4,3
True,PERFECT,0,113,4,113,29,26,3,4,3
True,PERFECT,0,113,5,113,29,26,3,4,3
True,PERFECT,0,113,7,113,29,26,3,4,3
True,PERFECT,0,113,8,113,29,26,3,4,3
True,PERFECT,0,114,1,114,29,27,2,4,3
True,PERFECT,0,114,2,114,29,27,2,4,3
True,PERFECT,0,114,3,114,29,27,2,4,3
True,PERFECT,0,114,4,114,29,27,2,4,3
True,PERFECT,0,114,5,114,29,27,2,4,3
True,PERFECT,0,114,6,114,29,27,2,4,3
True,PERFECT,0,114,7,114,29,27,2,4,3
True,PERFECT,0,114,8,114,29,27,2,4,3
True,PERFECT,0,115,1,115,29,28,1,4,3
True,PERFECT,0,115,2,115,29,28,1,4,3
True,PERFECT,0,115,3,115,29,28,1,4,3
True,PERFECT,0,115,4,115,29,28,1,4,3
True,PERFECT,0,115,5,115,29,28,1,4,3
True,PERFECT,0,115,6,115,29,28,1,4,3
True,PERFECT,0,115,7,115,29,28,1,4,3
True,PERFECT,0,115,8,115,29,28,1,4,3
True,PERFECT,0,116,1,116,29,29,0,4,3
True,PERFECT,0,116,2,116,29,29,0,4,3
True,PERFECT,0,116,3,116,29,29,0,4,3
True,PERFECT,0,116,4,116,29,29,0,4,3
True,PERFECT,0,116,5,116,29,29,0,4,3
True,PERFECT,0,116,6,116,29,29,0,4,3
True,PERFECT,0,116,7,116,29,29,0,4,3
True,PERFECT,0,116,8,116,29,29,0,4,3
True,PERFECT,0,117,1,117,30,27,3,4,3
True,PERFECT,0,117,2,117,30,27,3,4,3
True,PERFECT,0,117,3,117,30,27,3,4,3
True,PERFECT,0,117,4,117,30,27,3,4,3
True,PERFECT,0,117,5,117,30,27,3,4,3
True,PERFECT,0,117,6,117,30,27,3,4,3
True,PERFECT,0,117,7,117,30,27,3,4,3
True,PERFECT,0,118,1,118,30,28,2,4,3
True,PERFECT,0,118,2,118,30,28,2,4,3
True,PERFECT,0,118,3,118,30,28,2,4,3
True,PERFECT,0,118,4,118,30,28,2,4,3
True,PERFECT,0,118,5,118,30,28,2,4,3
True,PERFECT,0,118,6,118,30,28,2,4,3
True,PERFECT,0,118,7,118,30,28,2,4,3
True,PERFECT,0,118,8,118,30,28,2,4,3
True,PERFECT,0,119,1,119,30,29,1,4,3
True,PERFECT,0,119,2,119,30,29,1,4,3
True,PERFECT,0,119,3,119,30,29,1,4,3
True,PERFECT,0,119,4,119,30,29,1,4,3
True,PERFECT,0,119,5,119,30,29,1,4,3
True,PERFECT,0,119,6,119,30,29,1,4,3
True,PERFECT,0,119,7,119,30,29,1,4,3
True,PERFECT,0,119,8,119,30,29,1,4,3
True,PERFECT,0,120,1,120,30,30,0,4,3
True,PERFECT,0,120,2,120,30,30,0,4,3
True,PERFECT,0,120,3,120,30,30,0,4,3
True,PERFECT,0,120,4,120,30,30,0,4,3
True,PERFECT,0,120,5,120,30,30,0,4,3
True,PERFECT,0,120,6,120,30,30,0,4,3
True,PERFECT,0,120,7,120,30,30,0,4,3
True,PERFECT,0,120,8,120,30,30,0,4,3
True,PERFECT,0,121,1,121,31,28,3,4,3
True,PERFECT,0,121,2,121,31,28,3,4,3
True,PERFECT,0,121,3,121,31,28,3,4,3
True,PERFECT,0,121,4,121,31,28,3,4,3
True,PERFECT,0,121,5,121,31,28,3,4,3
True,PERFECT,0,121,6,121,31,28,3,4,3
True,PERFECT,0,121,7,121,31,28,3,4,3
True,PERFECT,0,121,8,121,31,28,3,4,3
True,PERFECT,0,122,1,122,31,29,2,4,3
True,PERFECT,0,122,2,122,31,29,2,4,3
True,PERFECT,0,122,3,122,31,29,2,4,3
True,PERFECT,0,122,4,122,31,29,2,4,3
True,PERFECT,0,122,5,122,31,29,2,4,3
True,PERFECT,0,122,6,122,31,29,2,4,3
True,PERFECT,0,122,7,122,31,29,2,4,3
True,PERFECT,0,122,8,122,31,29,2,4,3
True,PERFECT,0,123,1,123,31,30,1,4,3
True,PERFECT,0,123,2,123,31,30,1,4,3
True,PERFECT,0,123,3,123,31,30,1,4,3
True,PERFECT,0,123,4,123,31,30,1,4,3
True,PERFECT,0,123,5,123,31,30,1,4,3
True,PERFECT,0,123,6,123,31,30,1,4,3
True,PERFECT,0,123,7,123,31,30,1,4,3
True,PERFECT,0,123,8,123,31,30,1,4,3
True,PERFECT,0,124,1,124,31,31,0,4,3
True,PERFECT,0,124,2,124,31,31,0,4,3
True,PERFECT,0,124,3,124,31,31,0,4,3
True,PERFECT,0,124,4,124,31,31,0,4,3
True,PERFECT,0,124,5,124,31,31,0,4,3
True,PERFECT,0,124,6,124,31,31,0,4,3
True,PERFECT,0,124,7,124,31,31,0,4,3
True,PERFECT,0,124,8,124,31,31,0,4,3
True,PERFECT,0,125,1,125,32,29,3,4,3
True,PERFECT,0,125,2,125,32,29,3,4,3
True,PERFECT,0,125,3,125,32,29,3,4,3
True,PERFECT,0,125,4,125,32,29,3,4,3
True,PERFECT,0,125,5,125,32,29,3,4,3
True,PERFECT,0,125,6,125,32,29,3,4,3
True,PERFECT,0,125,7,125,32,29,3,4,3
True,PERFECT,0,125,8,125,32,29,3,4,3
True,PERFECT,0,126,1,126,32,30,2,4,3
True,PERFECT,0,126,2,126,32,30,2,4,3
True,PERFECT,0,126,3,126,32,30,2,4,3
True,PERFECT,0,126,4,126,32,30,2,4,3
True,PERFECT,0,126,5,126,32,30,2,4,3
True,PERFECT,0,126,6,126,32,30,2,4,3
True,PERFECT,0,126,7,126,32,30,2,4,3
True,PERFECT,0,126,8,126,32,30,2,4,3
True,PERFECT,0,127,1,127,32,31,1,4,3
True,PERFECT,0,127,2,127,32,31,1,4,3
True,PERFECT,0,127,3,127,32,31,1,4,3
True,PERFECT,0,127,4,127,32,31,1,4,3
True,PERFECT,0,127,5,127,32,31,1,4,3
True,PERFECT,0,127,6,127,32,31,1,4,3
True,PERFECT,0,127,7,127,32,31,1,4,3
True,PERFECT,0,127,8,127,32,31,1,4,3
True,PERFECT,0,6,1,6,2,0,2,4,3
True,FAIR,4.76963,6,4,6,2,0,2,4,3
True,PERFECT,0,7,1,7,2,1,1,4,3
True,PERFECT,0,8,1,8,2,2,0,4,3
True,FAIR,6.35951,8,2,8,2,2,0,4,3
True,FAIR,6.35951,8,3,8,2,2,0,4,3
True,FAIR,6.35951,8,4,8,2,2,0,4,3
True,FAIR,6.35951,8,5,8,2,2,0,4,3
True,FAIR,9.1315,8,8,8,2,2,0,4,3
True,PERFECT,0,9,1,9,3,0,3,4,3
True,PERFECT,0,10,1,10,3,1,2,4,3
True,PERFECT,0,11,1,11,3,2,1,4,3
True,PERFECT,0,12,1,12,3,3,0,4,3
True,PERFECT,0,13,1,13,4,1,3,4,3
True,PERFECT,0,13,2,13,4,1,3,4,3
True,PERFECT,0,14,1,14,4,2,2,4,3
True,PERFECT,0,14,2,14,4,2,2,4,3
True,PERFECT,0,15,1,15,4,3,1,4,3
True,PERFECT,0,15,2,15,4,3,1,4,3
True,PERFECT,0,16,1,16,4,4,0,4,3
True,PERFECT,0,16,2,16,4,4,0,4,3
True,PERFECT,0,16,3,16,4,4,0,4,3
True,PERFECT,0,17,1,17,5,2,3,4,3
True,PERFECT,0,17,2,17,5,2,3,4,3
True,PERFECT,0,18,1,18,5,3,2,4,3
True,PERFECT,0,18,2,18,5,3,2,4,3
True,PERFECT,0,19,1,19,5,4,1,4,3
True,PERFECT,0,19,2,19,5,4,1,4,3
True,PERFECT,0,20,1,20,5,5,0,4,3
True,PERFECT,0,20,2,20,5,5,0,4,3
True,PERFECT,0,21,1,21,6,3,3,4,3
True,PERFECT,0,21,2,21,6,3,3,4,3
True,PERFECT,0,22,1,22,6,4,2,4,3
True,PERFECT,0,22,2,22,6,4,2,4,3
True,PERFECT,0,22,3,22,6,4,2,4,3
True,PERFECT,0,23,1,23,6,5,1,4,3
True,PERFECT,0,23,2,23,6,5,1,4,3
True,PERFECT,0,24,1,24,6,6,0,4,3
True,PERFECT,0,24,2,24,6,6,0,4,3
True,PERFECT,0,24,3,24,6,6,0,4,3
True,PERFECT,0,25,1,25,7,4,3,4,3
True,PERFECT,0,25,2,25,7,4,3,4,3
True,PERFECT,0,25,3,25,7,4,3,4,3
True,PERFECT,0,26,1,26,7,5,2,4,3
True,PERFECT,0,26,2,26,7,5,2,4,3
True,PERFECT,0,26,3,26,7,5,2,4,3
True,PERFECT,0,27,1,27,7,6,1,4,3
True,PERFECT,0,27,2,27,7,6,1,4,3
True,PERFECT,0,27,3,27,7,6,1,4,3
True,PERFECT,0,28,1,28,7,7,0,4,3
True,PERFECT,0,28,2,28,7,7,0,4,3
True,PERFECT,0,28,3,28,7,7,0,4,3
True,PERFECT,0,29,1,29,8,5,3,4,3
True,PERFECT,0,29,2,29,8,5,3,4,3
True,PERFECT,0,29,3,29,8,5,3,4,3
True,PERFECT,0,30,1,30,8,6,2,4,3
True,PERFECT,0,30,2,30,8,6,2,4,3
True,PERFECT,0,30,3,30,8,6,2,4,3
True,PERFECT,0,31,1,31,8,7,1,4,3
True,PERFECT,0,31,2,31,8,7,1,4,3
True,PERFECT,0,31,3,31,8,7,1,4,3
True,PERFECT,0,32,1,32,8,8,0,4,3
True,PERFECT,0,32,2,32,8,8,0,4,3
True,PERFECT,0,32,3,32,8,8,0,4,3
True,PERFECT,0,32,4,32,8,8,0,4,3
True,PERFECT,0,33,1,33,9,6,3,4,3
True,PERFECT,0,33,2,33,9,6,3,4,3
True,PERFECT,0,33,3,33,9,6,3,4,3
True,PERFECT,0,33,4,33,9,6,3,4,3
True,PERFECT,0,34,1,34,9,7,2,4,3
True,PERFECT,0,34,2,34,9,7,2,4,3
True,PERFECT,0,34,3,34,9,7,2,4,3
True,PERFECT,0,35,1,35,9,8,1,4,3
True,PERFECT,0,35,2,35,9,8,1,4,3
True,PERFECT,0,35,3,35,9,8,1,4,3
True,PERFECT,0,36,1,36,9,9,0,4,3
True,PERFECT,0,36,2,36,9,9,0,4,3
True,PERFECT,0,36,3,36,9,9,0,4,3
True,PERFECT,0,36,4,36,9,9,0,4,3
True,PERFECT,0,37,1,37,10,7,3,4,3
True,PERFECT,0,37,2,37,10,7,3,4,3
True,PERFECT,0,37,3,37,10,7,3,4,3
True,PERFECT,0,38,1,38,10,8,2,4,3
True,PERFECT,0,38,2,38,10,8,2,4,3
True,PERFECT,0,38,3,38,10,8,2,4,3
True,PERFECT,0,39,1,39,10,9,1,4,3
True,PERFECT,0,39,2,39,10,9,1,4,3
True,PERFECT,0,39,3,39,10,9,1,4,3
True,PERFECT,0,40,1,40,10,10,0,4,3
True,PERFECT,0,40,2,40,10,10,0,4,3
True,PERFECT,0,40,3,40,10,10,0,4,3
True,PERFECT,0,40,4,40,10,10,0,4,3
True,PERFECT,0,40,5,40,10,10,0,4,3
True,PERFECT,0,41,1,41,11,8,3,4,3
True,PERFECT,0,41,2,41,11,8,3,4,3
True,PERFECT,0,41,3,41,11,8,3,4,3
True,PERFECT,0,42,1,42,11,9,2,4,3
True,PERFECT,0,42,2,42,11,9,2,4,3
True,PERFECT,0,42,3,42,11,9,2,4,3
True,PERFECT,0,42,4,42,11,9,2,4,3
True,PERFECT,0,43,1,43,11,10,1,4,3
True,PERFECT,0,43,2,43,11,10,1,4,3
True,PERFECT,0,43,3,43,11,10,1,4,3
True,PERFECT,0,43,4,43,11,10,1,4,3
True,PERFECT,0,43,5,43,11,10,1,4,3
True,PERFECT,0,44,1,44,11,11,0,4,3
True,PERFECT,0,44,2,44,11,11,0,4,3
True,PERFECT,0,44,3,44,11,11,0,4,3
True,PERFECT,0,44,4,44,11,11,0,4,3
True,PERFECT,0,44,5,44,11,11,0,4,3
True,PERFECT,0,45,1,45,12,9,3,4,3
True,PERFECT,0,45,2,45,12,9,3,4,3
True,PERFECT,0,45,3,45,12,9,3,4,3
True,PERFECT,0,45,4,45,12,9,3,4,3
True,PERFECT,0,46,1,46,12,10,2,4,3
True,PERFECT,0,46,2,46,12,10,2,4,3
True,PERFECT,0,46,3,46,12,10,2,4,3
True,PERFECT,0,46,4,46,12,10,2,4,3
True,PERFECT,0,46,5,46,12,10,2,4,3
True,PERFECT,0,47,1,47,12,11,1,4,3
True,PERFECT,0,47,2,47,12,11,1,4,3
True,PERFECT,0,47,3,47,12,11,1,4,3
True,PERFECT,0,47,4,47,12,11,1,4,3
True,PERFECT,0,47,5,47,12,11,1,4,3
True,PERFECT,0,48,1,48,12,12,0,4,3
True,PERFECT,0,48,2,48,12,12,0,4,3
True,PERFECT,0,48,3,48,12,12,0,4,3
True,PERFECT,0,48,4,48,12,12,0,4,3
True,PERFECT,0,48,6,48,12,12,0,4,3
True,PERFECT,0,49,1,49,13,10,3,4,3
True,PERFECT,0,49,2,49,13,10,3,4,3
True,PERFECT,0,49,3,49,13,10,3,4,3
True,PERFECT,0,49,4,49,13,10,3,4,3
True,PERFECT,0,50,1,50,13,11,2,4,3
True,PERFECT,0,50,2,50,13,11,2,4,3
True,PERFECT,0,50,3,50,13,11,2,4,3
True,PERFECT,0,50,4,50,13,11,2,4,3
True,PERFECT,0,51,1,51,13,12,1,4,3
True,PERFECT,0,51,2,51,13,12,1,4,3
True,PERFECT,0,51,3,51,13,12,1,4,3
True,PERFECT,0,51,4,51,13,12,1,4,3
True,PERFECT,0,52,1,52,13,13,0,4,3
True,PERFECT,0,52,2,52,13,13,0,4,3
True,PERFECT,0,52,3,52,13,13,0,4,3
True,PERFECT,0,52,4,52,13,13,0,4,3
True,PERFECT,0,52,5,52,13,13,0,4,3
True,PERFECT,0,52,6,52,13,13,0,4,3
True,PERFECT,0,53,1,53,14,11,3,4,3
True,PERFECT,0,53,2,53,14,11,3,4,3
True,PERFECT,0,53,3,53,14,11,3,4,3
True,PERFECT,0,53,4,53,14,11,3,4,3
True,PERFECT,0,53,5,53,14,11,3,4,3
True,PERFECT,0,54,1,54,14,12,2,4,3
True,PERFECT,0,54,2,54,14,12,2,4,3
True,PERFECT,0,54,3,54,14,12,2,4,3
True,PERFECT,0,55,1,55,14,13,1,4,3
True,PERFECT,0,55,2,55,14,13,1,4,3
True,PERFECT,0,55,3,55,14,13,1,4,3
True,PERFECT,0,55,4,55,14,13,1,4,3
True,PERFECT,0,55,5,55,14,13,1,4,3
True,PERFECT,0,56,1,56,14,14,0,4,3
True,PERFECT,0,56,2,56,14,14,0,4,3
True,PERFECT,0,56,3,56,14,14,0,4,3
True,PERFECT,0,56,4,56,14,14,0,4,3
True,PERFECT,0,56,5,56,14,14,0,4,3
True,PERFECT,0,56,6,56,14,14,0,4,3
True,PERFECT,0,56,7,56,14,14,0,4,3
True,PERFECT,0,57,1,57,15,12,3,4,3
True,PERFECT,0,57,2,57,15,12,3,4,3
True,PERFECT,0,57,3,57,15,12,3,4,3
True,PERFECT,0,57,4,57,15,12,3,4,3
True,PERFECT,0,57,5,57,15,12,3,4,3
True,PERFECT,0,57,6,57,15,12,3,4,3
True,PERFECT,0,58,1,58,15,13,2,4,3
True,PERFECT,0,58,2,58,15,13,2,4,3
True,PERFECT,0,58,3,58,15,13,2,4,3
True,PERFECT,0,58,5,58,15,13,2,4,3
True,PERFECT,0,59,1,59,15,14,1,4,3
True,PERFECT,0,59,2,59,15,14,1,4,3
True,PERFECT,0,59,3,59,15,14,1,4,3
True,PERFECT,0,59,4,59,15,14,1,4,3
True,PERFECT,0,59,5,59,15,14,1,4,3
True,PERFECT,0,60,1,60,15,15,0,4,3
True,PERFECT,0,60,2,60,15,15,0,4,3
True,PERFECT,0,60,3,60,15,15,0,4,3
True,PERFECT,0,60,4,60,15,15,0,4,3
True,PERFECT,0,60,5,60,15,15,0,4,3
True,PERFECT,0,60,6,60,15,15,0,4,3
True,PERFECT,0,60,7,60,15,15,0,4,3
True,PERFECT,0,61,1,61,16,13,3,4,3
True,PERFECT,0,61,2,61,16,13,3,4,3
True,PERFECT,0,61,3,61,16,13,3,4,3
True,PERFECT,0,61,4,61,16,13,3,4,3
True,PERFECT,0,61,5,61,16,13,3,4,3
True,PERFECT,0,61,6,61,16,13,3,4,3
True,PERFECT,0,62,1,62,16,14,2,4,3
True,PERFECT,0,62,2,62,16,14,2,4,3
True,PERFECT,0,62,3,62,16,14,2,4,3
True,PERFECT,0,62,4,62,16,14,2,4,3
True,PERFECT,0,62,5,62,16,14,2,4,3
True,PERFECT,0,62,6,62,16,14,2,4,3
True,PERFECT,0,62,7,62,16,14,2,4,3
True,PERFECT,0,63,1,63,16,15,1,4,3
True,PERFECT,0,63,2,63,16,15,1,4,3
True,PERFECT,0,63,3,63,16,15,1,4,3
True,PERFECT,0,63,4,63,16,15,1,4,3
True,PERFECT,0,63,5,63,16,15,1,4,3
True,PERFECT,0,63,6,63,16,15,1,4,3
True,PERFECT,0,64,1,64,16,16,0,4,3
True,PERFECT,0,64,2,64,16,16,0,4,3
True,PERFECT,0,64,3,64,16,16,0,4,3
True,PERFECT,0,64,4,64,16,16,0,4,3
True,PERFECT,0,64,5,64,16,16,0,4,3
True,PERFECT,0,64,6,64,16,16,0,4,3
True,PERFECT,0,65,1,65,17,14,3,4,3
True,PERFECT,0,65,2,65,17,14,3,4,3
True,PERFECT,0,65,3,65,17,14,3,4,3
True,PERFECT,0,65,4,65,17,14,3,4,3
True,PERFECT,0,65,5,65,17,14,3,4,3
True,PERFECT,0,65,6,65,17,14,3,4,3
True,PERFECT,0,66,1,66,17,15,2,4,3
True,PERFECT,0,66,2,66,17,15,2,4,3
True,PERFECT,0,66,3,66,17,15,2,4,3
True,PERFECT,0,66,4,66,17,15,2,4,3
True,PERFECT,0,66,5,66,17,15,2,4,3
True,PERFECT,0,66,6,66,17,15,2,4,3
True,PERFECT,0,67,1,67,17,16,1,4,3
True,PERFECT,0,67,2,67,17,16,1,4,3
True,PERFECT,0,67,3,67,17,16,1,4,3
True,PERFECT,0,67,4,67,17,16,1,4,3
True,PERFECT,0,67,5,67,17,16,1,4,3
True,PERFECT,0,67,6,67,17,16,1,4,3
True,PERFECT,0,68,1,68,17,17,0,4,3
True,PERFECT,0,68,2,68,17,17,0,4,3
True,PERFECT,0,68,3,68,17,17,0,4,3
True,PERFECT,0,68,4,68,17,17,0,4,3
True,PERFECT,0,68,5,68,17,17,0,4,3
True,PERFECT,0,68,6,68,17,17,0,4,3
True,PERFECT,0,69,1,69,18,15,3,4,3
True,PERFECT,0,69,2,69,18,15,3,4,3
True,PERFECT,0,69,3,69,18,15,3,4,3
True,PERFECT,0,69,4,69,18,15,3,4,3
True,PERFECT,0,69,6,69,18,15,3,4,3
True,PERFECT,0,70,1,70,18,16,2,4,3
True,PERFECT,0,70,2,70,18,16,2,4,3
True,PERFECT,0,70,3,70,18,16,2,4,3
True,PERFECT,0,70,4,70,18,16,2,4,3
True,PERFECT,0,70,5,70,18,16,2,4,3
True,PERFECT,0,70,6,70,18,16,2,4,3
True,PERFECT,0,70,7,70,18,16,2,4,3
True,PERFECT,0,71,1,71,18,17,1,4,3
True,PERFECT,0,71,2,71,18,17,1,4,3
True,PERFECT,0,71,3,71,18,17,1,4,3
True,PERFECT,0,71,4,71,18,17,1,4,3
True,PERFECT,0,71,5,71,18,17,1,4,3
True,PERFECT,0,72,1,72,18,18,0,4,3
True,PERFECT,0,72,2,72,18,18,0,4,3
True,PERFECT,0,72,3,72,18,18,0,4,3
True,PERFECT,0,72,4,72,18,18,0,4,3
True,PERFECT,0,72,5,72,18,18,0,4,3
True,PERFECT,0,72,6,72,18,18,0,4,3
True,PERFECT,0,73,1,73,19,16,3,4,3
True,PERFECT,0,73,2,73,19,16,3,4,3
True,PERFECT,0,73,3,73,19,16,3,4,3
True,PERFECT,0,73,4,73,19,16,3,4,3
True,PERFECT,0,73,5,73,19,16,3,4,3
True,PERFECT,0,74,1,74,19,17,2,4,3
True,PERFECT,0,74,2,74,19,17,2,4,3
True,PERFECT,0,74,3,74,19,17,2,4,3
True,PERFECT,0,74,4,74,19,17,2,4,3
True,PERFECT,0,74,5,74,19,17,2,4,3
True,PERFECT,0,74,6,74,19,17,2,4,3
True,PERFECT,0,74,7,74,19,17,2,4,3
True,PERFECT,0,75,1,75,19,18,1,4,3
True,PERFECT,0,75,2,75,19,18,1,4,3
True,PERFECT,0,75,3,75,19,18,1,4,3
True,PERFECT,0,75,4,75,19,18,1,4,3
True,PERFECT,0,75,5,75,19,18,1,4,3
True,PERFECT,0,75,6,75,19,18,1,4,3
True,PERFECT,0,75,8,75,19,18,1,4,3
True,PERFECT,0,76,1,76,19,19,0,4,3
True,PERFECT,0,76,2,76,19,19,0,4,3
True,PERFECT,0,76,3,76,19,19,0,4,3
True,PERFECT,0,76,4,76,19,19,0,4,3
True,PERFECT,0,76,5,76,19,19,0,4,3
True,PERFECT,0,76,6,76,19,19,0,4,3
True,PERFECT,0,76,7,76,19,19,0,4,3
True,PERFECT,0,76,8,76,19,19,0,4,3
True,PERFECT,0,77,1,77,20,17,3,4,3
True,PERFECT,0,77,2,77,20,17,3,4,3
True,PERFECT,0,77,3,77,20,17,3,4,3
True,PERFECT,0,77,4,77,20,17,3,4,3
True,PERFECT,0,77,5,77,20,17,3,4,3
True,PERFECT,0,77,6,77,20,17,3,4,3
True,PERFECT,0,78,1,78,20,18,2,4,3
True,PERFECT,0,78,2,78,20,18,2,4,3
True,PERFECT,0,78,3,78,20,18,2,4,3
True,PERFECT,0,78,4,78,20,18,2,4,3
True,PERFECT,0,78,6,78,20,18,2,4,3
True,PERFECT,0,78,7,78,20,18,2,4,3
True,PERFECT,0,79,1,79,20,19,1,4,3
True,PERFECT,0,79,2,79,20,19,1,4,3
True,PERFECT,0,79,3,79,20,19,1,4,3
True,PERFECT,0,79,4,79,20,19,1,4,3
True,PERFECT,0,79,5,79,20,19,1,4,3
True,PERFECT,0,79,6,79,20,19,1,4,3
True,PERFECT,0,79,7,79,20,19,1,4,3
True,PERFECT,0,79,8,79,20,19,1,4,3
True,PERFECT,0,80,1,80,20,20,0,4,3
True,PERFECT,0,80,2,80,20,20,0,4,3
True,PERFECT,0,80,3,80,20,20,0,4,3
True,PERFECT,0,80,4,80,20,20,0,4,3
True,PERFECT,0,80,5,80,20,20,0,4,3
True,PERFECT,0,80,6,80,20,20,0,4,3
True,PERFECT,0,80,7,80,20,20,0,4,3
True,PERFECT,0,80,8,80,20,20,0,4,3
True,PERFECT,0,81,1,81,21,18,3,4,3
True,PERFECT,0,81,2,81,21,18,3,4,3
True,PERFECT,0,81,3,81,21,18,3,4,3
True,PERFECT,0,81,4,81,21,18,3,4,3
True,PERFECT,0,81,5,81,21,18,3,4,3
True,PERFECT,0,81,6,81,21,18,3,4,3
True,PERFECT,0,82,1,82,21,19,2,4,3
True,PERFECT,0,82,2,82,21,19,2,4,3
True,PERFECT,0,82,3,82,21,19,2,4,3
True,PERFECT,0,82,4,82,21,19,2,4,3
True,PERFECT,0,82,5,82,21,19,2,4,3
True,PERFECT,0,82,8,82,21,19,2,4,3
True,PERFECT,0,83,1,83,21,20,1,4,3
True,PERFECT,0,83,2,83,21,20,1,4,3
True,PERFECT,0,83,3,83,21,20,1,4,3
True,PERFECT,0,83,4,83,21,20,1,4,3
True,PERFECT,0,83,5,83,21,20,1,4,3
True,PERFECT,0,83,6,83,21,20,1,4,3
True,PERFECT,0,83,7,83,21,20,1,4,3
True,PERFECT,0,84,1,84,21,21,0,4,3
True,PERFECT,0,84,2,84,21,21,0,4,3
True,PERFECT,0,84,3,84,21,21,0,4,3
True,PERFECT,0,84,4,84,21,21,0,4,3
True,PERFECT,0,84,5,84,21,21,0,4,3
True,PERFECT,0,84,6,84,21,21,0,4,3
True,PERFECT,0,84,7,84,21,21,0,4,3
True,PERFECT,0,85,1,85,22,19,3,4,3
True,PERFECT,0,85,2,85,22,19,3,4,3
True,PERFECT,0,85,3,85,22,19,3,4,3
True,PERFECT,0,85,4,85,22,19,3,4,3
True,PERFECT,0,85,5,85,22,19,3,4,3
True,PERFECT,0,85,6,85,22,19,3,4,3
True,PERFECT,0,85,7,85,22,19,3,4,3
True,PERFECT,0,85,8,85,22,19,3,4,3
True,PERFECT,0,86,1,86,22,20,2,4,3
True,PERFECT,0,86,2,86,22,20,2,4,3
True,PERFECT,0,86,3,86,22,20,2,4,3
True,PERFECT,0,86,4,86,22,20,2,4,3
True,PERFECT,0,86,5,86,22,20,2,4,3
True,PERFECT,0,86,6,86,22,20,2,4,3
True,PERFECT,0,86,7,86,22,20,2,4,3
True,PERFECT,0,87,1,87,22,21,1,4,3
True,PERFECT,0,87,2,87,22,21,1,4,3
True,PERFECT,0,87,3,87,22,21,1,4,3
True,PERFECT,0,87,4,87,22,21,1,4,3
True,PERFECT,0,87,5,87,22,21,1,4,3
True,PERFECT,0,87,6,87,22,21,1,4,3
True,PERFECT,0,87,7,87,22,21,1,4,3
True,PERFECT,0,88,1,88,22,22,0,4,3
True,PERFECT,0,88,2,88,22,22,0,4,3
True,PERFECT,0,88,3,88,22,22,0,4,3
True,PERFECT,0,88,4,88,22,22,0,4,3
True,PERFECT,0,88,5,88,22,22,0,4,3
True,PERFECT,0,88,6,88,22,22,0,4,3
True,PERFECT,0,88,7,88,22,22,0,4,3
True,PERFECT,0,88,8,88,22,22,0,4,3
True,PERFECT,0,89,1,89,23,20,3,4,3
True,PERFECT,0,89,2,89,23,20,3,4,3
True,PERFECT,0,89,3,89,23,20,3,4,3
